origin,month
LGA,7
JFK,7
JFK,7
JFK,7
JFK,7
EWR,7
LGA,7
LGA,7
JFK,7
JFK,7
JFK,7
JFK,7
LGA,7
JFK,7
JFK,7
JFK,7
EWR,7
JFK,7
EWR,7
JFK,7
LGA,7
JFK,7
EWR,7
JFK,7
EWR,7
LGA,7
LGA,7
EWR,7
LGA,7
EWR,7
JFK,7
JFK,7
LGA,7
JFK,7
EWR,7
JFK,7
LGA,7
EWR,7
EWR,7
EWR,7
EWR,7
EWR,7
JFK,7
JFK,7
LGA,7
EWR,7
JFK,7
JFK,7
EWR,7
JFK,7
EWR,7
EWR,7
LGA,7
JFK,7
EWR,7
JFK,7
EWR,7
EWR,7
EWR,7
EWR,7
JFK,7
EWR,7
JFK,7
JFK,7
EWR,7
EWR,7
EWR,7
EWR,7
JFK,7
EWR,7
JFK,7
EWR,7
EWR,7
EWR,7
JFK,7
JFK,7
EWR,7
EWR,7
EWR,7
JFK,7
EWR,7
EWR,7
JFK,7
EWR,7
EWR,7
EWR,7
JFK,7
JFK,7
JFK,7
JFK,7
EWR,7
EWR,7
EWR,7
EWR,7
EWR,7
JFK,7
JFK,7
JFK,7
EWR,7
JFK,7
EWR,7
JFK,7
EWR,7
EWR,7
JFK,7
EWR,7
JFK,7
EWR,7
EWR,7
EWR,7
LGA,7
EWR,7
EWR,7
LGA,7
EWR,7
JFK,7
EWR,7
LGA,7
JFK,7
JFK,7
JFK,7
EWR,7
JFK,7
LGA,7
JFK,7
EWR,7
JFK,7
EWR,7
LGA,7
LGA,7
EWR,7
EWR,7
JFK,7
JFK,7
EWR,7
JFK,7
JFK,7
LGA,7
EWR,7
EWR,7
JFK,7
LGA,7
LGA,7
LGA,7
EWR,7
JFK,7
JFK,7
EWR,7
LGA,7
LGA,7
LGA,7
EWR,7
JFK,7
EWR,7
LGA,7
JFK,7
JFK,7
JFK,7
EWR,7
JFK,7
JFK,7
JFK,7
JFK,7
JFK,7
JFK,7
JFK,7
JFK,7
EWR,7
EWR,7
JFK,7
JFK,7
EWR,7
LGA,7
EWR,7
EWR,7
JFK,7
JFK,7
EWR,7
EWR,7
JFK,7
JFK,7
EWR,7
EWR,7
JFK,7
JFK,7
EWR,7
JFK,7
JFK,7
JFK,7
JFK,7
JFK,7
JFK,7
JFK,7
EWR,7
EWR,7
JFK,7
JFK,7
JFK,7
JFK,7
JFK,7
JFK,7
JFK,7
JFK,7
EWR,7
JFK,7
EWR,7
JFK,7
JFK,7
EWR,7
EWR,7
JFK,7
EWR,7
EWR,7
EWR,7
JFK,7
JFK,7
JFK,7
LGA,7
JFK,7
EWR,7
JFK,7
JFK,7
JFK,7
EWR,7
EWR,7
JFK,7
EWR,7
JFK,7
JFK,7
EWR,7
EWR,7
JFK,7
JFK,7
LGA,7
JFK,7
EWR,7
JFK,7
LGA,7
LGA,7
EWR,7
EWR,7
JFK,7
JFK,7
EWR,7
JFK,7
EWR,7
EWR,7
JFK,7
EWR,7
LGA,7
JFK,7
EWR,7
LGA,7
JFK,7
JFK,7
LGA,7
EWR,7
LGA,7
JFK,7
JFK,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
EWR,7
EWR,7
EWR,7
EWR,7
EWR,7
EWR,7
EWR,7
EWR,7
EWR,7
EWR,7
EWR,7
EWR,7
EWR,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
EWR,7
LGA,7
LGA,7
EWR,7
LGA,7
EWR,7
EWR,7
LGA,7
LGA,7
LGA,7
LGA,7
JFK,7
JFK,7
JFK,7
JFK,7
JFK,7
JFK,7
JFK,7
JFK,7
JFK,7
JFK,7
JFK,7
LGA,7
LGA,7
JFK,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
JFK,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
EWR,7
EWR,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
EWR,7
LGA,7
LGA,7
JFK,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
EWR,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
JFK,7
EWR,7
LGA,7
LGA,7
LGA,7
LGA,7
EWR,7
LGA,7
JFK,7
JFK,7
JFK,7
JFK,7
JFK,7
JFK,7
JFK,7
JFK,7
JFK,7
JFK,7
EWR,7
EWR,7
EWR,7
JFK,7
JFK,7
LGA,7
JFK,7
LGA,7
LGA,7
EWR,7
EWR,7
LGA,7
LGA,7
EWR,7
EWR,7
EWR,7
LGA,7
JFK,7
EWR,7
EWR,7
EWR,7
LGA,7
LGA,7
JFK,7
LGA,7
EWR,7
LGA,7
LGA,7
EWR,7
JFK,7
EWR,7
EWR,7
JFK,7
LGA,7
EWR,7
JFK,7
EWR,7
LGA,7
JFK,7
EWR,7
EWR,7
EWR,7
EWR,7
EWR,7
EWR,7
JFK,7
EWR,7
JFK,7
JFK,7
LGA,7
EWR,7
JFK,7
EWR,7
JFK,7
EWR,7
JFK,7
EWR,7
EWR,7
JFK,7
JFK,7
JFK,7
EWR,7
EWR,7
LGA,7
EWR,7
JFK,7
JFK,7
LGA,7
LGA,7
LGA,7
LGA,7
EWR,7
JFK,7
LGA,7
EWR,7
EWR,7
LGA,7
EWR,7
EWR,7
EWR,7
LGA,7
EWR,7
JFK,7
JFK,7
LGA,7
EWR,7
JFK,7
EWR,7
LGA,7
JFK,7
EWR,7
JFK,7
EWR,7
JFK,7
EWR,7
EWR,7
JFK,7
EWR,7
EWR,7
EWR,7
EWR,7
JFK,7
EWR,7
JFK,7
EWR,7
LGA,7
EWR,7
EWR,7
EWR,7
JFK,7
JFK,7
LGA,7
JFK,7
EWR,7
EWR,7
EWR,7
LGA,7
JFK,7
JFK,7
LGA,7
LGA,7
EWR,7
EWR,7
EWR,7
EWR,7
JFK,7
LGA,7
EWR,7
JFK,7
EWR,7
EWR,7
LGA,7
EWR,7
EWR,7
JFK,7
JFK,7
EWR,7
JFK,7
LGA,7
LGA,7
JFK,7
LGA,7
JFK,7
JFK,7
LGA,7
JFK,7
JFK,7
LGA,7
EWR,7
EWR,7
JFK,7
EWR,7
JFK,7
JFK,7
EWR,7
JFK,7
EWR,7
EWR,7
LGA,7
JFK,7
EWR,7
EWR,7
LGA,7
JFK,7
JFK,7
JFK,7
JFK,7
JFK,7
LGA,7
JFK,7
EWR,7
EWR,7
JFK,7
EWR,7
LGA,7
EWR,7
JFK,7
EWR,7
EWR,7
JFK,7
EWR,7
LGA,7
JFK,7
JFK,7
JFK,7
LGA,7
LGA,7
LGA,7
JFK,7
JFK,7
LGA,7
EWR,7
EWR,7
JFK,7
LGA,7
EWR,7
JFK,7
LGA,7
LGA,7
EWR,7
EWR,7
LGA,7
JFK,7
EWR,7
EWR,7
JFK,7
JFK,7
EWR,7
EWR,7
EWR,7
LGA,7
EWR,7
LGA,7
EWR,7
EWR,7
LGA,7
JFK,7
JFK,7
LGA,7
LGA,7
EWR,7
JFK,7
LGA,7
JFK,7
LGA,7
EWR,7
JFK,7
LGA,7
LGA,7
JFK,7
EWR,7
JFK,7
JFK,7
LGA,7
JFK,7
JFK,7
JFK,7
JFK,7
EWR,7
LGA,7
LGA,7
EWR,7
EWR,7
EWR,7
LGA,7
EWR,7
LGA,7
LGA,7
LGA,7
EWR,7
JFK,7
JFK,7
EWR,7
EWR,7
EWR,7
LGA,7
EWR,7
LGA,7
JFK,7
JFK,7
EWR,7
LGA,7
EWR,7
JFK,7
JFK,7
EWR,7
JFK,7
JFK,7
EWR,7
EWR,7
LGA,7
JFK,7
JFK,7
EWR,7
JFK,7
EWR,7
JFK,7
EWR,7
LGA,7
JFK,7
LGA,7
EWR,7
LGA,7
EWR,7
JFK,7
JFK,7
LGA,7
EWR,7
EWR,7
JFK,7
EWR,7
EWR,7
JFK,7
JFK,7
EWR,7
LGA,7
JFK,7
LGA,7
JFK,7
EWR,7
JFK,7
LGA,7
LGA,7
JFK,7
LGA,7
EWR,7
EWR,7
JFK,7
LGA,7
JFK,7
LGA,7
LGA,7
JFK,7
EWR,7
EWR,7
LGA,7
LGA,7
LGA,7
LGA,7
EWR,7
EWR,7
JFK,7
LGA,7
LGA,7
EWR,7
JFK,7
EWR,7
LGA,7
EWR,7
LGA,7
JFK,7
EWR,7
LGA,7
EWR,7
LGA,7
JFK,7
EWR,7
JFK,7
JFK,7
JFK,7
LGA,7
EWR,7
LGA,7
LGA,7
LGA,7
EWR,7
LGA,7
JFK,7
EWR,7
JFK,7
JFK,7
EWR,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
EWR,7
EWR,7
JFK,7
LGA,7
LGA,7
EWR,7
EWR,7
LGA,7
JFK,7
EWR,7
JFK,7
EWR,7
JFK,7
LGA,7
EWR,7
LGA,7
LGA,7
EWR,7
JFK,7
LGA,7
EWR,7
EWR,7
LGA,7
EWR,7
LGA,7
LGA,7
EWR,7
JFK,7
JFK,7
EWR,7
LGA,7
EWR,7
EWR,7
LGA,7
EWR,7
LGA,7
JFK,7
EWR,7
EWR,7
EWR,7
EWR,7
JFK,7
EWR,7
EWR,7
EWR,7
EWR,7
EWR,7
JFK,7
EWR,7
EWR,7
LGA,7
LGA,7
LGA,7
EWR,7
EWR,7
EWR,7
LGA,7
JFK,7
LGA,7
JFK,7
JFK,7
EWR,7
JFK,7
JFK,7
LGA,7
JFK,7
JFK,7
EWR,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
JFK,7
EWR,7
LGA,7
LGA,7
EWR,7
LGA,7
LGA,7
JFK,7
LGA,7
EWR,7
LGA,7
LGA,7
EWR,7
LGA,7
EWR,7
JFK,7
EWR,7
EWR,7
LGA,7
EWR,7
EWR,7
JFK,7
LGA,7
EWR,7
LGA,7
LGA,7
EWR,7
JFK,7
EWR,7
JFK,7
JFK,7
LGA,7
EWR,7
EWR,7
LGA,7
EWR,7
JFK,7
LGA,7
JFK,7
EWR,7
EWR,7
JFK,7
EWR,7
JFK,7
LGA,7
JFK,7
EWR,7
JFK,7
JFK,7
JFK,7
LGA,7
JFK,7
JFK,7
EWR,7
JFK,7
EWR,7
EWR,7
JFK,7
JFK,7
LGA,7
EWR,7
LGA,7
LGA,7
EWR,7
JFK,7
JFK,7
LGA,7
JFK,7
EWR,7
JFK,7
EWR,7
LGA,7
JFK,7
EWR,7
JFK,7
LGA,7
JFK,7
EWR,7
JFK,7
EWR,7
EWR,7
JFK,7
JFK,7
LGA,7
EWR,7
JFK,7
LGA,7
EWR,7
JFK,7
EWR,7
LGA,7
EWR,7
JFK,7
LGA,7
LGA,7
JFK,7
EWR,7
EWR,7
EWR,7
JFK,7
JFK,7
JFK,7
EWR,7
JFK,7
LGA,7
EWR,7
EWR,7
EWR,7
EWR,7
LGA,7
EWR,7
JFK,7
JFK,7
JFK,7
LGA,7
EWR,7
JFK,7
JFK,7
LGA,7
LGA,7
JFK,7
JFK,7
EWR,7
JFK,7
EWR,7
EWR,7
LGA,7
EWR,7
JFK,7
EWR,7
JFK,7
LGA,7
JFK,7
EWR,7
JFK,7
EWR,7
LGA,7
LGA,7
LGA,7
JFK,7
JFK,7
EWR,7
JFK,7
EWR,7
JFK,7
LGA,7
LGA,7
EWR,7
JFK,7
EWR,7
JFK,7
JFK,7
EWR,7
LGA,7
EWR,7
LGA,7
LGA,7
EWR,7
JFK,7
JFK,7
LGA,7
LGA,7
JFK,7
EWR,7
LGA,7
LGA,7
LGA,7
LGA,7
JFK,7
JFK,7
EWR,7
EWR,7
LGA,7
EWR,7
JFK,7
LGA,7
JFK,7
JFK,7
JFK,7
EWR,7
LGA,7
JFK,7
JFK,7
JFK,7
EWR,7
JFK,7
LGA,7
JFK,7
JFK,7
JFK,7
JFK,7
EWR,7
LGA,7
LGA,7
JFK,7
LGA,7
LGA,7
JFK,7
EWR,7
LGA,7
EWR,7
JFK,7
EWR,7
LGA,7
JFK,7
LGA,7
LGA,7
LGA,7
EWR,7
EWR,7
LGA,7
EWR,7
LGA,7
JFK,7
EWR,7
LGA,7
EWR,7
JFK,7
LGA,7
EWR,7
EWR,7
LGA,7
LGA,7
EWR,7
JFK,7
EWR,7
EWR,7
JFK,7
JFK,7
LGA,7
EWR,7
LGA,7
EWR,7
JFK,7
JFK,7
LGA,7
JFK,7
JFK,7
EWR,7
EWR,7
JFK,7
EWR,7
JFK,7
EWR,7
JFK,7
EWR,7
JFK,7
LGA,7
JFK,7
EWR,7
JFK,7
EWR,7
LGA,7
EWR,7
JFK,7
JFK,7
JFK,7
JFK,7
JFK,7
JFK,7
JFK,7
JFK,7
JFK,7
LGA,7
JFK,7
LGA,7
EWR,7
EWR,7
EWR,7
JFK,7
EWR,7
LGA,7
LGA,7
JFK,7
EWR,7
EWR,7
JFK,7
EWR,7
JFK,7
JFK,7
EWR,7
LGA,7
EWR,7
LGA,7
EWR,7
EWR,7
EWR,7
EWR,7
LGA,7
EWR,7
EWR,7
EWR,7
LGA,7
EWR,7
LGA,7
JFK,7
JFK,7
EWR,7
EWR,7
JFK,7
JFK,7
LGA,7
EWR,7
LGA,7
LGA,7
JFK,7
EWR,7
JFK,7
EWR,7
LGA,7
EWR,7
LGA,7
EWR,7
JFK,7
JFK,7
JFK,7
LGA,7
LGA,7
EWR,7
LGA,7
LGA,7
LGA,7
JFK,7
LGA,7
EWR,7
EWR,7
EWR,7
LGA,7
JFK,7
EWR,7
LGA,7
LGA,7
LGA,7
JFK,7
EWR,7
LGA,7
LGA,7
LGA,7
EWR,7
EWR,7
LGA,7
LGA,7
JFK,7
LGA,7
LGA,7
JFK,7
LGA,7
JFK,7
JFK,7
EWR,7
EWR,7
EWR,7
EWR,7
LGA,7
JFK,7
JFK,7
JFK,7
EWR,7
EWR,7
LGA,7
EWR,7
EWR,7
EWR,7
EWR,7
EWR,7
EWR,7
JFK,7
EWR,7
EWR,7
LGA,7
EWR,7
LGA,7
LGA,7
LGA,7
EWR,7
JFK,7
JFK,7
LGA,7
LGA,7
JFK,7
JFK,7
JFK,7
LGA,7
EWR,7
LGA,7
LGA,7
JFK,7
JFK,7
EWR,7
EWR,7
JFK,7
JFK,7
LGA,7
JFK,7
JFK,7
LGA,7
JFK,7
EWR,7
EWR,7
LGA,7
EWR,7
EWR,7
EWR,7
LGA,7
EWR,7
LGA,7
JFK,7
LGA,7
JFK,7
LGA,7
LGA,7
LGA,7
EWR,7
JFK,7
EWR,7
LGA,7
JFK,7
JFK,7
LGA,7
JFK,7
EWR,7
EWR,7
JFK,7
LGA,7
EWR,7
EWR,7
JFK,7
EWR,7
JFK,7
JFK,7
EWR,7
JFK,7
EWR,7
JFK,7
EWR,7
JFK,7
JFK,7
JFK,7
JFK,7
JFK,7
JFK,7
JFK,7
JFK,7
LGA,7
JFK,7
JFK,7
EWR,7
EWR,7
JFK,7
JFK,7
JFK,7
JFK,7
JFK,7
LGA,7
EWR,7
JFK,7
EWR,7
JFK,7
LGA,7
LGA,7
LGA,7
EWR,7
EWR,7
EWR,7
EWR,7
EWR,7
EWR,7
EWR,7
EWR,7
EWR,7
EWR,7
EWR,7
EWR,7
EWR,7
EWR,7
EWR,7
EWR,7
EWR,7
EWR,7
EWR,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
EWR,7
LGA,7
LGA,7
LGA,7
JFK,7
JFK,7
JFK,7
JFK,7
JFK,7
JFK,7
JFK,7
JFK,7
EWR,7
JFK,7
JFK,7
JFK,7
JFK,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
JFK,7
EWR,7
LGA,7
LGA,7
EWR,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
JFK,7
JFK,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
EWR,7
LGA,7
LGA,7
LGA,7
LGA,7
EWR,7
EWR,7
LGA,7
JFK,7
JFK,7
EWR,7
EWR,7
JFK,7
EWR,7
LGA,7
JFK,7
EWR,7
LGA,7
EWR,7
LGA,7
EWR,7
LGA,7
LGA,7
JFK,7
JFK,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
EWR,7
JFK,7
EWR,7
LGA,7
EWR,7
EWR,7
EWR,7
EWR,7
LGA,7
LGA,7
JFK,7
EWR,7
JFK,7
LGA,7
LGA,7
EWR,7
EWR,7
EWR,7
EWR,7
EWR,7
JFK,7
LGA,7
EWR,7
LGA,7
JFK,7
EWR,7
JFK,7
LGA,7
JFK,7
LGA,7
EWR,7
EWR,7
EWR,7
EWR,7
EWR,7
LGA,7
EWR,7
EWR,7
LGA,7
EWR,7
JFK,7
EWR,7
EWR,7
JFK,7
EWR,7
JFK,7
JFK,7
EWR,7
EWR,7
LGA,7
EWR,7
LGA,7
LGA,7
JFK,7
JFK,7
LGA,7
JFK,7
LGA,7
LGA,7
LGA,7
EWR,7
LGA,7
EWR,7
JFK,7
JFK,7
EWR,7
LGA,7
EWR,7
LGA,7
JFK,7
EWR,7
LGA,7
LGA,7
EWR,7
LGA,7
EWR,7
JFK,7
JFK,7
JFK,7
EWR,7
LGA,7
EWR,7
LGA,7
EWR,7
EWR,7
EWR,7
JFK,7
JFK,7
EWR,7
JFK,7
EWR,7
JFK,7
EWR,7
JFK,7
EWR,7
LGA,7
EWR,7
JFK,7
EWR,7
JFK,7
JFK,7
LGA,7
EWR,7
EWR,7
EWR,7
LGA,7
LGA,7
JFK,7
JFK,7
EWR,7
LGA,7
LGA,7
LGA,7
EWR,7
JFK,7
LGA,7
JFK,7
EWR,7
JFK,7
EWR,7
EWR,7
LGA,7
LGA,7
LGA,7
JFK,7
LGA,7
JFK,7
LGA,7
JFK,7
EWR,7
JFK,7
EWR,7
EWR,7
EWR,7
JFK,7
JFK,7
LGA,7
JFK,7
JFK,7
LGA,7
LGA,7
EWR,7
LGA,7
EWR,7
JFK,7
JFK,7
EWR,7
LGA,7
JFK,7
JFK,7
JFK,7
JFK,7
LGA,7
LGA,7
LGA,7
JFK,7
LGA,7
JFK,7
EWR,7
LGA,7
EWR,7
JFK,7
EWR,7
LGA,7
JFK,7
EWR,7
JFK,7
JFK,7
EWR,7
EWR,7
EWR,7
JFK,7
LGA,7
EWR,7
EWR,7
JFK,7
LGA,7
JFK,7
JFK,7
EWR,7
LGA,7
EWR,7
JFK,7
JFK,7
LGA,7
EWR,7
JFK,7
EWR,7
EWR,7
EWR,7
EWR,7
JFK,7
JFK,7
LGA,7
JFK,7
LGA,7
JFK,7
LGA,7
EWR,7
JFK,7
EWR,7
EWR,7
EWR,7
EWR,7
JFK,7
JFK,7
LGA,7
EWR,7
LGA,7
LGA,7
LGA,7
LGA,7
JFK,7
LGA,7
JFK,7
EWR,7
EWR,7
LGA,7
EWR,7
LGA,7
EWR,7
EWR,7
LGA,7
EWR,7
LGA,7
JFK,7
JFK,7
JFK,7
JFK,7
JFK,7
LGA,7
EWR,7
LGA,7
LGA,7
LGA,7
EWR,7
JFK,7
EWR,7
LGA,7
JFK,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
EWR,7
JFK,7
EWR,7
LGA,7
LGA,7
LGA,7
JFK,7
JFK,7
LGA,7
EWR,7
JFK,7
JFK,7
LGA,7
JFK,7
EWR,7
LGA,7
EWR,7
EWR,7
EWR,7
LGA,7
JFK,7
JFK,7
EWR,7
LGA,7
EWR,7
JFK,7
LGA,7
JFK,7
EWR,7
EWR,7
JFK,7
EWR,7
LGA,7
JFK,7
EWR,7
JFK,7
EWR,7
JFK,7
EWR,7
LGA,7
JFK,7
JFK,7
JFK,7
JFK,7
JFK,7
EWR,7
JFK,7
LGA,7
JFK,7
LGA,7
EWR,7
EWR,7
LGA,7
EWR,7
JFK,7
LGA,7
EWR,7
LGA,7
LGA,7
LGA,7
LGA,7
EWR,7
JFK,7
JFK,7
LGA,7
LGA,7
JFK,7
EWR,7
LGA,7
LGA,7
EWR,7
LGA,7
EWR,7
LGA,7
LGA,7
LGA,7
JFK,7
LGA,7
LGA,7
LGA,7
EWR,7
JFK,7
JFK,7
LGA,7
EWR,7
EWR,7
EWR,7
LGA,7
LGA,7
EWR,7
EWR,7
EWR,7
JFK,7
LGA,7
LGA,7
EWR,7
LGA,7
LGA,7
JFK,7
EWR,7
LGA,7
EWR,7
LGA,7
EWR,7
LGA,7
EWR,7
EWR,7
LGA,7
LGA,7
LGA,7
JFK,7
JFK,7
LGA,7
LGA,7
JFK,7
JFK,7
EWR,7
EWR,7
LGA,7
JFK,7
LGA,7
EWR,7
JFK,7
EWR,7
LGA,7
JFK,7
LGA,7
JFK,7
LGA,7
EWR,7
EWR,7
JFK,7
EWR,7
JFK,7
LGA,7
EWR,7
EWR,7
JFK,7
EWR,7
EWR,7
JFK,7
JFK,7
JFK,7
EWR,7
LGA,7
EWR,7
LGA,7
JFK,7
LGA,7
LGA,7
JFK,7
EWR,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
EWR,7
LGA,7
JFK,7
EWR,7
LGA,7
JFK,7
EWR,7
EWR,7
EWR,7
EWR,7
EWR,7
EWR,7
EWR,7
LGA,7
EWR,7
EWR,7
EWR,7
EWR,7
JFK,7
EWR,7
EWR,7
LGA,7
EWR,7
JFK,7
LGA,7
JFK,7
JFK,7
LGA,7
LGA,7
EWR,7
JFK,7
LGA,7
EWR,7
EWR,7
LGA,7
LGA,7
LGA,7
EWR,7
EWR,7
LGA,7
EWR,7
LGA,7
JFK,7
EWR,7
EWR,7
LGA,7
EWR,7
LGA,7
EWR,7
LGA,7
EWR,7
EWR,7
JFK,7
EWR,7
EWR,7
LGA,7
JFK,7
EWR,7
JFK,7
EWR,7
LGA,7
EWR,7
EWR,7
JFK,7
JFK,7
LGA,7
LGA,7
EWR,7
EWR,7
EWR,7
JFK,7
LGA,7
JFK,7
LGA,7
LGA,7
JFK,7
EWR,7
LGA,7
LGA,7
EWR,7
JFK,7
JFK,7
LGA,7
EWR,7
LGA,7
JFK,7
EWR,7
JFK,7
JFK,7
JFK,7
JFK,7
EWR,7
JFK,7
EWR,7
JFK,7
EWR,7
JFK,7
LGA,7
EWR,7
JFK,7
EWR,7
JFK,7
EWR,7
LGA,7
LGA,7
EWR,7
LGA,7
JFK,7
EWR,7
EWR,7
JFK,7
LGA,7
JFK,7
EWR,7
EWR,7
EWR,7
JFK,7
JFK,7
LGA,7
LGA,7
JFK,7
LGA,7
JFK,7
EWR,7
EWR,7
EWR,7
LGA,7
LGA,7
LGA,7
LGA,7
EWR,7
EWR,7
JFK,7
JFK,7
JFK,7
LGA,7
JFK,7
EWR,7
EWR,7
JFK,7
EWR,7
LGA,7
JFK,7
EWR,7
LGA,7
EWR,7
EWR,7
JFK,7
EWR,7
JFK,7
LGA,7
EWR,7
EWR,7
JFK,7
EWR,7
LGA,7
LGA,7
JFK,7
EWR,7
JFK,7
LGA,7
JFK,7
JFK,7
EWR,7
JFK,7
EWR,7
LGA,7
EWR,7
EWR,7
JFK,7
JFK,7
LGA,7
LGA,7
JFK,7
EWR,7
LGA,7
EWR,7
JFK,7
JFK,7
LGA,7
LGA,7
LGA,7
EWR,7
LGA,7
LGA,7
LGA,7
EWR,7
LGA,7
EWR,7
JFK,7
EWR,7
JFK,7
LGA,7
JFK,7
LGA,7
JFK,7
LGA,7
EWR,7
EWR,7
JFK,7
JFK,7
JFK,7
JFK,7
JFK,7
LGA,7
LGA,7
EWR,7
JFK,7
EWR,7
EWR,7
LGA,7
LGA,7
EWR,7
LGA,7
JFK,7
LGA,7
LGA,7
LGA,7
JFK,7
LGA,7
EWR,7
JFK,7
JFK,7
JFK,7
EWR,7
EWR,7
EWR,7
LGA,7
EWR,7
EWR,7
LGA,7
LGA,7
LGA,7
JFK,7
LGA,7
JFK,7
LGA,7
JFK,7
EWR,7
LGA,7
JFK,7
JFK,7
LGA,7
LGA,7
EWR,7
JFK,7
JFK,7
JFK,7
JFK,7
JFK,7
JFK,7
JFK,7
EWR,7
EWR,7
EWR,7
JFK,7
JFK,7
LGA,7
JFK,7
LGA,7
JFK,7
EWR,7
EWR,7
LGA,7
JFK,7
EWR,7
LGA,7
LGA,7
EWR,7
EWR,7
EWR,7
LGA,7
EWR,7
EWR,7
JFK,7
JFK,7
JFK,7
EWR,7
EWR,7
JFK,7
JFK,7
EWR,7
LGA,7
LGA,7
EWR,7
LGA,7
EWR,7
JFK,7
EWR,7
LGA,7
LGA,7
JFK,7
LGA,7
JFK,7
JFK,7
LGA,7
LGA,7
JFK,7
EWR,7
EWR,7
EWR,7
EWR,7
LGA,7
JFK,7
EWR,7
LGA,7
EWR,7
LGA,7
EWR,7
JFK,7
JFK,7
LGA,7
JFK,7
JFK,7
LGA,7
JFK,7
EWR,7
LGA,7
JFK,7
JFK,7
JFK,7
LGA,7
LGA,7
JFK,7
EWR,7
LGA,7
LGA,7
JFK,7
EWR,7
EWR,7
EWR,7
JFK,7
EWR,7
EWR,7
EWR,7
EWR,7
LGA,7
JFK,7
JFK,7
JFK,7
LGA,7
EWR,7
LGA,7
EWR,7
JFK,7
EWR,7
LGA,7
EWR,7
LGA,7
JFK,7
JFK,7
EWR,7
JFK,7
EWR,7
EWR,7
LGA,7
EWR,7
EWR,7
JFK,7
LGA,7
EWR,7
LGA,7
EWR,7
LGA,7
JFK,7
EWR,7
EWR,7
LGA,7
EWR,7
EWR,7
JFK,7
JFK,7
EWR,7
EWR,7
EWR,7
EWR,7
JFK,7
JFK,7
LGA,7
LGA,7
LGA,7
LGA,7
LGA,7
JFK,7
JFK,7
JFK,7
EWR,7
JFK,7
JFK,7
LGA,7
JFK,7
JFK,7
LGA,7
EWR,7
LGA,7
EWR,7
LGA,7
JFK,7
JFK,7
JFK,7
EWR,7
JFK,7
LGA,7
EWR,7
EWR,7
JFK,7
LGA,7
JFK,7
LGA,7
JFK,7
JFK,7
JFK,7
EWR,7
LGA,7
JFK,7
JFK,7
LGA,7
LGA,7
JFK,7
JFK,7
LGA,7
JFK,7
EWR,7
EWR,7
JFK,7
LGA,7
EWR,7
EWR,7
LGA,7
LGA,7
EWR,7
EWR,7
JFK,7
EWR,7
JFK,7
EWR,7
EWR,7
JFK,7
EWR,7
EWR,7
EWR,7
LGA,7
LGA,7
LGA,7
EWR,7
JFK,7
LGA,7
LGA,7
JFK,7
EWR,7
JFK,7
LGA,7
JFK,7
LGA,7
JFK,7
JFK,7
JFK,7
EWR,7
EWR,7
EWR,7
LGA,7
JFK,7
LGA,7
JFK,7
JFK,7
JFK,7
LGA,7
EWR,7
JFK,7
LGA,7
JFK,7
JFK,7
LGA,7
EWR,7
LGA,7
JFK,7
JFK,7
JFK,7
EWR,7
JFK,7
EWR,7
EWR,7
JFK,7
JFK,7
LGA,7
LGA,7
EWR,7
LGA,7
LGA,7
EWR,7
JFK,7
LGA,7
LGA,7
EWR,7
EWR,7
JFK,7
LGA,7
EWR,7
EWR,7
JFK,7
JFK,7
JFK,7
LGA,7
EWR,7
EWR,7
JFK,7
EWR,7
JFK,7
JFK,7
EWR,7
EWR,7
EWR,7
EWR,7
EWR,7
LGA,7
EWR,7
EWR,7
JFK,7
LGA,7
EWR,7
EWR,7
JFK,7
EWR,7
LGA,7
JFK,7
